Module,#,Screen Name,Type,Used By,Purpose,Key Actions
Reports,R11,Bale Production Report,report,"Manager, Head Office","Bales packed per period — count, metres, by brand/product/customer","Filter by date/brand/product/customer, Export"
Reports,R12,Non-Fresh Thaan Report,report,Manager,"Non-Fresh thaans per program — Good Cut (metres) / Fent (kg) / Chindi (kg), ratio, trend","Filter by date/MRL, Export"
Reports,R12b,Thaan Register,report,"Manager, Supervisor","All thaans with grade / metres / source roll / MRL / bale assignment","Filter by date/grade/MRL, Export"
Reports,R13,Packing Program Summary (Printable),report,"Manager, Supervisor","Print-ready program summary — header, source rolls, line items, thaans logged (cross-lot), bales produced","Print, Export to PDF"
Reports,R14,Dispatch Register,report,"Manager, Head Office","All dispatches for a period — delivery form no, date, customer, bales, metres","Filter by date/customer, Export"
Reports,R15,Customer-wise Dispatch Report,report,"Manager, Head Office","Total bales/metres shipped per customer, products shipped, last dispatch date","Filter by date/customer, Drill down, Export"
Reports,R16,Delivery Form (Printable),report,"Manager, Supervisor","Print-ready Delivery Form matching physical format — header, bale lines, totals, signatures",Print
Reports,R17,Decision Pending Aging Report,report,Manager,"Pending classification entries with aging — green/yellow/red flags at 7/14 day thresholds","Filter by age, Export"
Reports,R18,Not Acceptable Aging Report,report,Manager,"Open NA entries by age — grouped by vendor, total pending metres per vendor","Filter by vendor/age, Export"
Reports,R19,NA Resolution History Report,report,"Manager, Head Office","Resolved entries — days to resolve, resolution type, vendor-wise averages","Filter by date/vendor, Export"
Reports,R20,Todiya Candidate Report,report,Manager,"Bales with non-Fresh thaans available for Todiya — by grade, metres/kg, age","Filter by date/grade, Export"
Reports,R21,(DEFERRED) Packaging Stock Report,report,"Manager, Supervisor","(DEFERRED) Current stock of all packaging items, low stock warnings, last received/consumed dates","Export, Print"
Reports,R22,(DEFERRED) Packaging GRN Register,report,Manager,"(DEFERRED) All packaging receipts for a period — GRN no, date, SKU, vendor, quantity","Filter by date/vendor/SKU, Export"
Reports,R23,(DEFERRED) Packaging Consumption Report,report,Manager,"(DEFERRED) Backflushed consumption by SKU for a period — total consumed, bales linked, variance from stock adjustments","Filter by date/SKU, Export"
